dataset,model,n_attacks,struct_attrs,aux_cols,secret,gt_baseline,risk_value,risk_ci_lwr,risk_ci_upr
ego-facebook,edge,2000,all,all,attr_0-node_0,True,0.8852,0.8434,0.9269
ego-facebook,ggsd,2000,all,all,attr_0-node_0,False,0.8563,0.8084,0.9041
ego-facebook,grum,2000,all,all,attr_0-node_0,False,0.8183,0.7642,0.8724
ego-facebook,edge,2000,all,all,attr_0-node_1,True,0.9557,0.9373,0.9741
ego-facebook,ggsd,2000,all,all,attr_0-node_1,False,0.9261,0.902,0.9501
ego-facebook,grum,2000,all,all,attr_0-node_1,True,0.9319,0.9089,0.955
ego-facebook,edge,2000,all,all,attr_1-node_0,True,0.835,0.7288,0.9413
ego-facebook,ggsd,2000,all,all,attr_1-node_0,False,0.2877,0.0,0.61
ego-facebook,grum,2000,all,all,attr_1-node_0,False,0.3482,0.0494,0.6471
ego-facebook,edge,2000,all,all,attr_1-node_1,True,0.8257,0.7293,0.922
ego-facebook,ggsd,2000,all,all,attr_1-node_1,False,0.4837,0.2575,0.7099
ego-facebook,grum,2000,all,all,attr_1-node_1,True,0.5681,0.3748,0.7614
ego-facebook,edge,2000,all,all,attr_2-node_0,True,0.4532,0.3303,0.5762
ego-facebook,ggsd,2000,all,all,attr_2-node_0,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_2-node_0,False,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_2-node_1,True,0.5549,0.4211,0.6886
ego-facebook,ggsd,2000,all,all,attr_2-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_2-node_1,False,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_3-node_0,True,0.7789,0.7111,0.8467
ego-facebook,ggsd,2000,all,all,attr_3-node_0,True,0.7044,0.6194,0.7894
ego-facebook,grum,2000,all,all,attr_3-node_0,False,0.6245,0.5335,0.7154
ego-facebook,edge,2000,all,all,attr_3-node_1,True,0.7461,0.6807,0.8116
